pars,dataset,digested,rmse,me,mae,mbe,er.mn,er.md,n
f1,1,FALSE,0.129904673321303,0.651524861557518,0.0921657103486423,-0.0145345762422008,0.251153641073817,0.180348544922539,693
f2,1,FALSE,0.125049365898165,0.677087217581431,0.0932544265990856,0.00302492667872837,0.268713143994746,0.202515423912194,693
f3,1,FALSE,0.125828951222556,0.673048448416494,0.0928544678984857,0.00217185881093901,0.267860076126956,0.196382239033255,693
f4,1,FALSE,0.125359945026427,0.675481219622975,0.0921681719696434,0.00219476103951266,0.26788297835553,0.201856148111326,693
f5,1,FALSE,0.125846715763715,0.672956123808589,0.0924648260254113,0.00163661207476482,0.267324829390782,0.198764546809083,693
f6,1,FALSE,0.125988560705007,0.672218469869462,0.0918819796646685,0.00348281297439823,0.269171030290416,0.197627051833398,693
f7,1,FALSE,0.124922537667053,0.677741898045907,0.0921195299565235,0.00274923151266629,0.268437448828684,0.190849430316999,693
f8,1,FALSE,0.126001153705181,0.672152940758966,0.0919101697028094,0.00341070138458287,0.2690989187006,0.197724028488018,693
f9,1,FALSE,0.125986889220007,0.67222716713965,0.0918926825135769,0.00347452781261097,0.269162745128628,0.197650923794388,693
f10,1,FALSE,0.125793099282572,0.673234735870402,0.0925009006364883,0.0020912184115335,0.267779435727551,0.198360283538129,693
f11,1,FALSE,0.125965920432434,0.672336264633664,0.0939881622354407,0.000935078066838449,0.266623295382856,0.187475352429305,693
f12,1,FALSE,0.134757451715034,0.625002969469615,0.0960714377936276,-0.0203336970836464,0.245354520232371,0.153778164215577,693
f13,1,FALSE,0.132618380131599,0.6368135084191,0.102435230573563,0.0323435705069169,0.298031787822934,0.231037287946148,693
f14,1,FALSE,0.127410997592244,0.66477524553272,0.0933356961999419,0.00136008067452143,0.267048297990539,0.186567771563335,693
f20,1,FALSE,0.127805297069003,0.662697191436616,0.0930645622043795,0.00213986841054071,0.267828085726558,0.195420650311173,693
ps3,1,FALSE,0.126039529619265,0.67195320692863,0.0915941373022414,0.00242961302627411,0.268117830342291,0.194155375748143,693
dropweather,1,FALSE,0.137565520583538,0.609211800434101,0.100927680858733,-0.00266322907728539,0.263024988238732,0.199189491737633,1386
dropprop,1,FALSE,0.153752810774307,0.511833046000206,0.115634482855472,0.00115481929289913,0.266843036608916,0.212464853988933,1386
dropapp,1,FALSE,0.224131663147877,-0.0373580385372285,0.147587703271878,-0.0903684845538117,0.175319732762206,0.158167862594825,1386
f21,1,FALSE,0.131764046704398,0.641477762852995,0.0918898246025915,-0.0181388726086381,0.247549344707379,0.173506463539033,693
f22,1,FALSE,0.127490668714111,0.664355876984465,0.0931925482103278,0.00300389547088812,0.268692112786905,0.196400545415436,693
f23,1,FALSE,0.125996679077796,0.672176225742288,0.0930633446547011,0.000911219325786409,0.266599436641804,0.188045327945564,693
f24,1,FALSE,0.126072184521008,0.671783201160947,0.0929724765431387,0.000909215388317045,0.266597432704334,0.188216807410167,693
f25,1,FALSE,0.126251295269431,0.670849943501229,0.0929937430460626,0.000838377080139086,0.266526594396156,0.191019473380372,693
loocv-104,1,FALSE,0.126567406483528,0.669199611394838,0.094253371601056,0.00393797133788369,0.269626188653901,0.189157191361973,693
loocv-202,1,FALSE,0.128492404267434,0.659060625564994,0.0966991386406031,0.00801412717765944,0.273702344493677,0.202414146766943,693
loocv-203,1,FALSE,0.12645381629244,0.669793110446656,0.0931753963682098,0.00127895924683659,0.266967176562854,0.1901487894806,693
loocv-204,1,FALSE,0.12663149553806,0.668864516407035,0.0931219354513444,0.000655817747550481,0.266344035063568,0.186513804476417,693
loocv-205,1,FALSE,0.126527826161083,0.669406475691907,0.0930478674274089,-0.00242623911133646,0.263261978204681,0.186139432530966,693
loocv-206,1,FALSE,0.126438982153053,0.669870578218861,0.0932075652240572,0.000975802366873232,0.266664019682891,0.19078501383585,693
loocv-207,1,FALSE,0.126702492161254,0.668493106570668,0.0937923583912941,0.00393842226215344,0.269626639578171,0.190996632063132,693
loocv-208,1,FALSE,0.126730108327054,0.668348579862689,0.0937767324572029,0.00262688527377973,0.268315102589797,0.191747031463556,693
loocv-209,1,FALSE,0.12657374297562,0.66916648807226,0.0934146610738942,0.00233573398265946,0.268023951298677,0.19174915549125,693
loocv-210,1,FALSE,0.12645382441989,0.669793068000489,0.0932889082982572,0.00238328517093767,0.268071502486955,0.189350182907295,693
loocv-212,1,FALSE,0.129174845982171,0.655429451754389,0.093517974954287,-0.00268286892425048,0.263005348391767,0.190662270676442,693
loocv-303,1,FALSE,0.126433798221782,0.669897647926659,0.0931224816905552,0.000747570043726242,0.266435787359744,0.188295767066417,693
