iteration,parameter,value,parset
1,int.f0,0.2891659231685,3-01
2,int.f0,0.90361905878828,3-02
3,int.f0,0.842404853707232,3-03
4,int.f0,0.422407229259332,3-04
5,int.f0,1.4639636360024,3-05
6,int.f0,0.247525885021512,3-06
7,int.f0,0.424886350699515,3-07
8,int.f0,0.260282589297193,3-08
9,int.f0,0.363024914886011,3-09
10,int.f0,0.409841533122772,3-10
11,int.f0,0.281459391717659,3-11
12,int.f0,0.144160517477103,3-12
13,int.f0,-0.870396229075528,3-13
14,int.f0,0.0371258974322765,3-14
15,int.f0,-0.59463368787374,3-15
16,int.f0,0.644806893789874,3-16
17,int.f0,1.02987454444111,3-17
18,int.f0,0.922316646511177,3-18
19,int.f0,0.0654709186654396,3-19
20,int.f0,1.01948440581349,3-20
21,int.f0,1.26541328965696,3-21
22,int.f0,0.772935274109785,3-22
23,int.f0,0.183869057112115,3-23
24,int.f0,0.105646584698983,3-24
25,int.f0,0.433405468239854,3-25
26,int.f0,0.561684795379526,3-26
27,int.f0,-0.254400063706408,3-27
28,int.f0,0.635092904681838,3-28
29,int.f0,0.0796981489433291,3-29
30,int.f0,0.514043376769473,3-30
31,int.f0,0.333867846431327,3-31
32,int.f0,0.349735637796238,3-32
33,int.f0,0.156596078481172,3-33
34,int.f0,0.31549724734633,3-34
35,int.f0,-0.709410041188342,3-35
36,int.f0,0.245940550918498,3-36
37,int.f0,0.0730098871139363,3-37
38,int.f0,-0.0152595733892109,3-38
39,int.f0,0.615740740427416,3-39
40,int.f0,-0.35612563848845,3-40
41,int.f0,0.178463453009413,3-41
42,int.f0,0.2417369451465,3-42
43,int.f0,0.38486378936572,3-43
44,int.f0,0.509132477379095,3-44
45,int.f0,0.0391643845464464,3-45
46,int.f0,-0.229780389920401,3-46
47,int.f0,0.038568313153393,3-47
48,int.f0,0.167138002927633,3-48
49,int.f0,-0.263256951280241,3-49
50,int.f0,-0.365347497548446,3-50
51,int.f0,0.163776468990455,3-51
52,int.f0,0.360048719256467,3-52
53,int.f0,0.273638241911722,3-53
54,int.f0,0.894585266020186,3-54
55,int.f0,0.621843985355516,3-55
56,int.f0,-0.28071377370897,3-56
57,int.f0,0.0398860335407102,3-57
58,int.f0,0.523077562854726,3-58
59,int.f0,-0.0675400560356531,3-59
60,int.f0,0.319480567573069,3-60
61,int.f0,0.66557350117065,3-61
62,int.f0,0.118290128012957,3-62
63,int.f0,0.485299231142146,3-63
64,int.f0,0.236067514798885,3-64
65,int.f0,0.652613528150635,3-65
66,int.f0,0.179852667354044,3-66
67,int.f0,0.193389697276678,3-67
68,int.f0,0.231958691505356,3-68
69,int.f0,0.45181164019647,3-69
70,int.f0,-0.294010215618646,3-70
1,app.mthd.os.f0,-2.9823137156371,3-01
2,app.mthd.os.f0,-3.38227941457154,3-02
3,app.mthd.os.f0,-2.95811375559232,3-03
4,app.mthd.os.f0,-3.18839401365972,3-04
5,app.mthd.os.f0,-3.50377201251299,3-05
6,app.mthd.os.f0,-4.23928362663791,3-06
7,app.mthd.os.f0,-3.26164374897074,3-07
8,app.mthd.os.f0,-2.46329562714952,3-08
9,app.mthd.os.f0,-3.55088480569923,3-09
10,app.mthd.os.f0,-2.91305102657976,3-10
11,app.mthd.os.f0,-2.4159265250206,3-11
12,app.mthd.os.f0,-2.51756890051118,3-12
13,app.mthd.os.f0,-1.83681488254254,3-13
14,app.mthd.os.f0,-2.19122377254935,3-14
15,app.mthd.os.f0,-1.68446571012055,3-15
16,app.mthd.os.f0,-2.67757853173754,3-16
17,app.mthd.os.f0,-3.51721126728724,3-17
18,app.mthd.os.f0,-3.21537413826003,3-18
19,app.mthd.os.f0,-2.62430550868311,3-19
20,app.mthd.os.f0,-3.59867004541468,3-20
21,app.mthd.os.f0,-4.18589453239412,3-21
22,app.mthd.os.f0,-4.05215110212501,3-22
23,app.mthd.os.f0,-2.80425257220404,3-23
24,app.mthd.os.f0,-2.68267428825127,3-24
25,app.mthd.os.f0,-2.73560605434234,3-25
26,app.mthd.os.f0,-3.22405025486676,3-26
27,app.mthd.os.f0,-4.24047060612757,3-27
28,app.mthd.os.f0,-5.30596866213635,3-28
29,app.mthd.os.f0,-2.73696092934132,3-29
30,app.mthd.os.f0,-3.10871076324181,3-30
31,app.mthd.os.f0,-3.46539589646183,3-31
32,app.mthd.os.f0,-4.45614054964435,3-32
33,app.mthd.os.f0,-3.05570071699451,3-33
34,app.mthd.os.f0,-3.31898353228289,3-34
35,app.mthd.os.f0,-1.69747769874184,3-35
36,app.mthd.os.f0,-2.94256455452478,3-36
37,app.mthd.os.f0,-2.64358213208416,3-37
38,app.mthd.os.f0,-2.19304384635722,3-38
39,app.mthd.os.f0,-3.66175753765268,3-39
40,app.mthd.os.f0,-2.39314324843235,3-40
41,app.mthd.os.f0,-3.14364265484155,3-41
42,app.mthd.os.f0,-2.55700186299804,3-42
43,app.mthd.os.f0,-3.14270388223503,3-43
44,app.mthd.os.f0,-3.28384893652461,3-44
45,app.mthd.os.f0,-2.54073196970524,3-45
46,app.mthd.os.f0,-1.93990098526757,3-46
47,app.mthd.os.f0,-2.28179440912908,3-47
48,app.mthd.os.f0,-2.57868102533838,3-48
49,app.mthd.os.f0,-2.94320991013278,3-49
50,app.mthd.os.f0,-2.38287917457384,3-50
51,app.mthd.os.f0,-3.01246343236202,3-51
