inst.dropped,parameter,value,parset
1,int.f0,-2.8800081268566,3-d1
2,int.f0,-2.47176816099351,3-d2
3,int.f0,-2.57499899619512,3-d3
4,int.f0,-1.96844883731332,3-d4
5,int.f0,-3.51465342461979,3-d5
6,int.f0,-3.61083348692337,3-d6
7,int.f0,-3.24442737808413,3-d7
8,int.f0,-1.69001956662208,3-d8
9,int.f0,-2.46601619433883,3-d9
10,int.f0,-2.49795592220528,3-d10
11,int.f0,-2.76247632330269,3-d11
12,int.f0,-2.98760543854916,3-d12
13,int.f0,-2.30327724394829,3-d13
14,int.f0,-2.19379030910617,3-d14
15,int.f0,-2.20982981511519,3-d15
1,app.mthd.os.f0,1.17371647055139,3-d1
2,app.mthd.os.f0,1.75781891596841,3-d2
3,app.mthd.os.f0,1.04151666110419,3-d3
4,app.mthd.os.f0,0.549018771483333,3-d4
5,app.mthd.os.f0,2.17026233072108,3-d5
6,app.mthd.os.f0,2.39194836843691,3-d6
7,app.mthd.os.f0,1.2655842303852,3-d7
8,app.mthd.os.f0,0.850607811833841,3-d8
9,app.mthd.os.f0,0.835457486806659,3-d9
10,app.mthd.os.f0,0.883961740686624,3-d10
11,app.mthd.os.f0,1.4855030823013,3-d11
12,app.mthd.os.f0,1.5789330660507,3-d12
13,app.mthd.os.f0,0.0337350835991169,3-d13
14,app.mthd.os.f0,0.507495584692586,3-d14
15,app.mthd.os.f0,0.556079210822906,3-d15
1,app.rate.ni.f0,-0.0358019575143216,3-d1
2,app.rate.ni.f0,-0.0278770018338879,3-d2
3,app.rate.ni.f0,-0.0384245502438803,3-d3
4,app.rate.ni.f0,-0.0472111215979301,3-d4
5,app.rate.ni.f0,-0.0423002126126582,3-d5
6,app.rate.ni.f0,-0.0354119858087781,3-d6
7,app.rate.ni.f0,-0.0376378974388186,3-d7
8,app.rate.ni.f0,-0.0380338073679508,3-d8
9,app.rate.ni.f0,-0.0376296684400349,3-d9
10,app.rate.ni.f0,-0.0375164604087692,3-d10
11,app.rate.ni.f0,-0.0401959170081048,3-d11
12,app.rate.ni.f0,-0.0343995544075594,3-d12
13,app.rate.ni.f0,-0.021421793717478,3-d13
14,app.rate.ni.f0,-0.0402958974961503,3-d14
15,app.rate.ni.f0,-0.0734634299019263,3-d15
1,man.dm.ni.f0,0.771490155520514,3-d1
2,man.dm.ni.f0,0.79616442369305,3-d2
3,man.dm.ni.f0,0.864696086328642,3-d3
4,man.dm.ni.f0,0.703318922525169,3-d4
5,man.dm.ni.f0,1.0876763817924,3-d5
6,man.dm.ni.f0,1.02967189473604,3-d6
7,man.dm.ni.f0,0.870696827675606,3-d7
8,man.dm.ni.f0,0.81538462354896,3-d8
9,man.dm.ni.f0,0.735497339854897,3-d9
10,man.dm.ni.f0,0.759191219000006,3-d10
11,man.dm.ni.f0,0.894796053121585,3-d11
12,man.dm.ni.f0,0.937847148238576,3-d12
13,man.dm.ni.f0,0.610891824419758,3-d13
14,man.dm.ni.f0,0.68728351630681,3-d14
15,man.dm.ni.f0,0.92918745341056,3-d15
1,man.source.pig.f0,-0.430381796178888,3-d1
2,man.source.pig.f0,-1.19717296753081,3-d2
3,man.source.pig.f0,-1.5605628147203,3-d3
4,man.source.pig.f0,-0.997124060683888,3-d4
5,man.source.pig.f0,-1.42078341106672,3-d5
6,man.source.pig.f0,-1.3559823163907,3-d6
7,man.source.pig.f0,-1.08553211638114,3-d7
8,man.source.pig.f0,-1.92916184401697,3-d8
9,man.source.pig.f0,-1.18247209415745,3-d9
10,man.source.pig.f0,-1.2868234103602,3-d10
11,man.source.pig.f0,-0.986953888069038,3-d11
12,man.source.pig.f0,-1.48515796136207,3-d12
13,man.source.pig.f0,-1.22903751772242,3-d13
14,man.source.pig.f0,-1.11599582167228,3-d14
15,man.source.pig.f0,-1.48987102945582,3-d15
1,app.mthd.cs.f0,-2.15685981563564,3-d1
2,app.mthd.cs.f0,-1.40310846678865,3-d2
3,app.mthd.cs.f0,-1.57306454638449,3-d3
4,app.mthd.cs.f0,-0.460075051098886,3-d4
5,app.mthd.cs.f0,-0.841542358255247,3-d5
6,app.mthd.cs.f0,-0.454477920506501,3-d6
7,app.mthd.cs.f0,-0.947073609879592,3-d7
8,app.mthd.cs.f0,-0.579828089615764,3-d8
9,app.mthd.cs.f0,-1.04391447036013,3-d9
10,app.mthd.cs.f0,-0.826708886612347,3-d10
11,app.mthd.cs.f0,-1.01423597233413,3-d11
12,app.mthd.cs.f0,-0.736442325697392,3-d12
13,app.mthd.cs.f0,-2.20582590597736,3-d13
