pars,int.f0,app.mthd.os.f0,man.dm.f0,man.source.pig.f0,app.mthd.cs.f0,int.r1,app.mthd.bc.r1,man.dm.r1,air.temp.r1,wind.2m.r1,app.mthd.ts.r1,man.ph.r1,int.r2,rain.rate.r2,int.r3,app.mthd.bc.r3,app.mthd.cs.r3,man.ph.r3,incorp.shallow.f4,incorp.shallow.r3,incorp.deep.f4,incorp.deep.r3,app.rate.f0,int.r5,rain.rate.r5,app.rate.app.mthd.inj.f0,man.dm.app.mthd.inj.f0,app.mthd.bc.r5,app.mthd.bc.r2,air.temp.ave.r5,air.temp.r3,wind.sqrt.r1,air.temp.log.r1,air.temp.log.r3,man.dm.r2,app.mthd.os.r3,rain.cum.r3,app.rate.ni.f0,ts.cereal.hght.r1
f1,0.302307965307144,-2.71950677091121,0.606803633347009,-0.68296724174951,-9.72604487871059,-1.19979750946275,0.715241152862908,-0.0397650765626467,0.0321664882976464,0.0497497971057856,-0.177870519234822,0.314046992621076,-0.807050002881464,0.269624325027651,-2.5197324372182,0.172627860737785,-0.259437102421391,0.20703757522669,-1.12941013410701,0.216712662019035,-3.10462140294001,-1.83326552856862,-0.0184643738852886,-1.50863588997185,1.00035503219318,0.0184643738852886,-0.606803633347009,,,,,,,,,,,,
f2,0.518360871208151,-3.21643201485711,0.676615190676531,-0.828396962175907,-8.06443991079514,-1.23587020607804,0.728157071705416,-0.041352506746699,0.031506372616493,0.0610839824180426,-0.167665482214905,0.32556629545313,-0.834862974905923,0.297953932072006,-2.49633949774596,0.0277423164185953,-0.25378462065545,0.247003988066453,-1.15309815677923,0.334277807832599,-3.8580138916839,-1.20412291735064,-0.018531504975655,-1.47779697022956,1.02665361362518,0.018531504975655,-0.676615190676531,,,,,,,,,,,,
f3,1.39162530514439,-3.9330709624137,0.743645508021112,-1.04012003091248,-8.16402202275429,-1.39390016982133,0.806655285089493,-0.0202075285784499,0.0305669365484523,0.0568451189937816,-0.0109328475133616,0.272470502626663,-0.84985713293747,0.433837717990581,-2.52394341534939,-0.730300506433368,-0.290194308380673,0.224593483166139,-1.27971614536368,0.861532316311757,-1.77466809835432,-4.19520791918766,-0.01955546854483,-1.67588961868003,0.839366541422648,0.01955546854483,-0.743645508021112,,,,,,,,,,,,
f4,1.94809622016401,-4.73260993457305,1.07377429578136,-1.48299494688296,-12.7048136226784,-1.90417548076559,0.944358092436826,-0.0197089836724537,0.0320477668706606,0.109538420323236,0.173840679033008,0.243683109244011,-1.15487548673456,1.56294792066321,-2.416857297407,-0.233959258993754,-0.453431630160938,0.211737606567755,-1.22309715319209,0.333305591432953,-2.8640461227588,-0.17086485314253,-0.0263645286337442,-1.62125665253224,0.0546222693229209,0.0263645286337442,-1.07377429578136,,,,,,,,,,,,
f5,1.1257770054771,-5.55642249638292,1.01163624384583,-1.45284486783631,-12.3631973711806,-1.63799455298327,0.707840711729135,-0.0160400839231535,0.0407246763176998,0.156955630493645,-0.0528963578415416,0.344678198661085,-1.08066803405908,8.76825690576041,-2.35809354889546,0.107990557469659,-0.214982453403861,0.190182333788864,-1.81510766175195,0.242495130842636,-2.19993953980726,-2.37027908177195,-0.0414049099953554,-1.40227958992801,-0.889959427369107,0.0414049099953554,-1.01163624384583,,,,,,,,,,,,
f6,0.886026235277437,-4.81994066569187,1.01090416382909,-1.28501120615517,-16.717756015399,-1.58962271842202,0.787050704324176,-0.0245990237716286,0.038418709713534,0.150195987985669,-0.0774833774026529,0.384563072180839,-1.02504244294274,12.7786228736532,-2.31046309614593,0.109627285110934,-0.376940977688336,0.19342015181202,-1.37828793402484,,-2.79960593694463,-1.25698724062402,-0.033762921643049,-1.36105921906469,-1.02856135411063,0.033762921643049,-1.01090416382909,,,,,,,,,,,,
f7,0.758951763652559,-4.49810997613584,0.962495712751752,-1.25093503455392,-15.2491086512976,-1.6027446670173,0.874448247895091,-0.0283796187942993,0.0366433528014228,0.140479476147654,-0.0291741795141956,0.408620228256856,-0.998811405854384,13.0123952809193,-2.26692446023913,0.0630467959222353,-0.413830578841302,0.172498490619516,-1.24650882065455,,-3.60683555553389,-1.1625517136126,-0.0313637879203307,-1.34020397249301,-0.777591549951278,0.0313637879203307,-0.962495712751752,-0.0303585442845098,,,,,,,,,,,
f8,0.79902606810779,-4.60328881997478,0.958042969720289,-1.22281176930449,-9.62232691327792,-1.46563906054907,0.799266825246464,-0.0273436908569104,0.0360097226342573,0.127891197120834,-0.112031267652772,0.40245521032891,-0.91059462360465,12.3469289053403,-2.34510020778134,0.0975060681682941,-0.429164544212519,0.168064311730573,-1.28818613272737,,-3.29079782319507,-1.09310682665985,-0.0313649865757435,-1.41657107523382,-0.960901196178882,0.0313649865757435,-0.958042969720289,,0.00194755744297832,,,,,,,,,,
nor5,0.494392622686175,-3.35002910454208,0.661205585086928,-0.917803683320169,-14.8033338664847,-1.33400265078443,0.832001433294358,-0.039196841588501,0.0358089852424288,0.130099293819241,-0.15060406306468,0.495533017965523,-0.929122640008163,15.0270014884365,-2.94437829659482,-0.0182426535586395,-0.298821284404032,0.114448791863248,-0.945308740386531,,-3.88635172982833,-2.42022532615686,-0.0207037802664342,-6,,0.0207037802664342,-0.661205585086928,,,,,,,,,,,,
r5t,0.0285186169830888,-4.5502238686372,0.935867420998791,-0.896366667328412,-7.4237404221649,-1.35639318794738,0.726637069090257,-0.0538179257778993,0.0332597126974709,0.165628171162064,-0.220382128009317,0.437037338445,-0.978038814285056,16.0610511251594,-2.26937425376939,0.213668652406857,-1.07496473586177,0.133935575861115,-1.99784755983305,,-14.3745874971078,-1.00442158609904,-0.040552871510375,-1.08443191771639,-0.543995581071785,0.040552871510375,-0.935867420998791,,,-0.0230503826898177,,,,,,,,,
