pars,parameter,value
f1,int.f0,0.113688659678897
f2,int.f0,0.801233276477325
f3,int.f0,0.748872858008199
f4,int.f0,1.14981690724808
f5,int.f0,1.2577861902418
f6,int.f0,1.09290595625161
f7,int.f0,-0.907094043748386
f8,int.f0,0.709654728919617
f9,int.f0,1.04963761085415
ps3,int.f0,1.04963761085415
d1,int.f0,0.87009405114888
d2,int.f0,0.330093309444347
d3,int.f0,0.392730695572626
d4,int.f0,8.63938897321114
d5,int.f0,13.0026875784315
d6,int.f0,29.1625769564037
ps1,int.f0,-0.7364889
ps2,int.f0,-0.605683377135473
f1,app.mthd.os.f0,-2.21906934471345
f2,app.mthd.os.f0,-3.29071274625775
f3,app.mthd.os.f0,-3.1459587666362
f4,app.mthd.os.f0,-3.82288279806475
f5,app.mthd.os.f0,-3.5509151932484
f6,app.mthd.os.f0,-3.45970570930369
f7,app.mthd.os.f0,-3.42654074872225
f8,app.mthd.os.f0,-3.03886339716032
f9,app.mthd.os.f0,-3.40978766328601
ps3,app.mthd.os.f0,-3.40978766328601
d1,app.mthd.os.f0,-3.49207758811488
d2,app.mthd.os.f0,-3.60271863195919
d3,app.mthd.os.f0,-3.77217779560697
d4,app.mthd.os.f0,-8.87972909138734
d5,app.mthd.os.f0,-13.361151863756
d6,app.mthd.os.f0,
ps1,app.mthd.os.f0,-1.1717859
ps2,app.mthd.os.f0,-1.74351499199106
f1,app.rate.ni.f0,-0.00915016708419722
f2,app.rate.ni.f0,-0.0140508825962178
f3,app.rate.ni.f0,-0.0232914597545821
f4,app.rate.ni.f0,-0.0336510729794217
f5,app.rate.ni.f0,-0.0256264955742812
f6,app.rate.ni.f0,-0.0270301848078408
f7,app.rate.ni.f0,-0.0271779256033956
f8,app.rate.ni.f0,-0.0218361625423878
f9,app.rate.ni.f0,-0.0264174252218871
ps3,app.rate.ni.f0,-0.0264174252218871
d1,app.rate.ni.f0,-0.0321378787169475
d2,app.rate.ni.f0,
d3,app.rate.ni.f0,
d4,app.rate.ni.f0,
d5,app.rate.ni.f0,
d6,app.rate.ni.f0,
ps1,app.rate.ni.f0,
ps2,app.rate.ni.f0,-0.0111490009460872
f1,man.dm.f0,0.463483438084091
f2,man.dm.f0,0.67277798462988
f3,man.dm.f0,0.55410543438742
f4,man.dm.f0,0.562537587742487
f5,man.dm.f0,0.532113535775136
f6,man.dm.f0,0.527847569087256
f7,man.dm.f0,
f8,man.dm.f0,0.480616646459133
f9,man.dm.f0,0.52190725575428
ps3,man.dm.f0,0.52190725575428
d1,man.dm.f0,0.579699232298653
