iteration,int.f0,app.mthd.os.f0,app.rate.ni.f0,man.dm.f0,man.source.pig.f0,int.r1,app.mthd.bc.r1,man.dm.r1,air.temp.r1,wind.sqrt.r1,app.mthd.ts.r1,man.ph.r1,int.r2,rain.rate.r2,int.r3,app.mthd.bc.r3,man.ph.r3,incorp.shallow.f4,incorp.shallow.r3,incorp.deep.f4,incorp.deep.r3,rain.rate.r5,int.r5,app.mthd.cs.f0,app.mthd.cs.r3
1,-0.217380439363264,-2.17014757257821,0.0254071107318291,-0.0256904458671693,-1.30307850645623,-1.73375051333045,0.400997017496291,0.21015907128858,0.053342925167079,0.610507548024121,-0.148923183707849,0.793270154410519,-1.22503707175005,0.663366633920003,-2.67300614910966,0.829798907555659,-0.180104972518962,0.567623606322517,-2.15362335204984,-26.4139765686437,-8.60974743944404,-0.149871428832358,-1.8,-5.00056874123541,-0.232252569343246
2,0.067139871706949,-2.20245446091608,-0.0175031083845861,0.643881907272554,-0.439772777099546,-1.49283620124156,0.422290829967719,-0.247922504608131,0.0949195486499204,0.831315058309709,0.0509498032634411,0.725084489621996,-1.68290528885121,1.13954591990552,-2.7216664457197,0.368004254630806,0.0661083642189502,2.36376830573211,-1.29932360106089,-22.7338638076045,-8.68108738489783,-0.275239774315873,-1.8,-3.03754285740591,-0.232718212842965
3,0.521507291328251,-1.67650775594425,-0.0211454207149846,0.626177177650213,-0.803230328604209,-1.40840262297893,0.333965856557533,-0.199166430465164,0.0505524852390002,0.605505699101775,-0.126945425826702,0.250161033569524,-1.48567724277131,1.06668574709748,-2.79413599697881,0.537446984860301,0.331394144698053,-2.33150905819172,-0.232830440254524,-24.3494206748353,-3.07496066760593,-0.629376433211776,-1.8,-5.00056874123541,-0.232252569343246
4,0.0995471109797045,-2.42789170430385,0.000449838035726898,0.336226182102436,-1.21874211455817,-1.18504554744,0.335409140901734,-0.00724207993192289,0.0351524817691312,0.463893398653768,-0.0951130438120812,0.578483991872443,-1.06906567932055,0.00973871922522354,-2.71466728646309,0.705731844044661,-0.0216357957701523,-0.954767504205357,-0.536183595900814,-23.8082629763263,-3.94756794850272,1.05229883921787,-1.8,-6.85842868202095,-0.177352874894535
5,0.51919634718484,-2.27237183544611,-0.0329519429461736,0.722691837759609,-0.0306361462965599,-1.3605273526181,-0.477980278969406,-0.253078320855467,0.103299346935179,0.895248860405616,-0.294657125033975,0.693301050317964,-1.90947586933604,1.29179545689784,-2.71979538322021,0.580674412062776,0.122183807288734,-3.36041959124697,-0.547564971788698,-23.4959140708609,-2.72923318065553,-0.825094287832019,-1.8,-5.00056874123541,-0.232252569343246
6,0.792284297327011,-2.10313270876462,0.00117928168868332,0.589706388910942,-0.792171003230956,-1.5288465695437,0.330003186450305,-0.0849957948050607,0.0336934843411964,0.641807949872694,-1.44397836534239,0.308250705954977,-1.38716809785983,0.961855801900636,-2.76405103467656,-1.35088976642281,0.366673400046252,-2.69931563177903,0.350677308407321,-25.9327352409202,-5.88670230504895,1.42136759095439,-1.8,-5.01121917820273,-0.278786209818569
7,-0.186887559002639,-3.13632464582457,0.00567025503194089,0.582201570833314,-0.956641632696678,-1.4404777166342,0.704071182639258,-0.0709166533078189,0.0343944585402377,0.410808889167521,-0.11114052470582,0.529675205566314,-1.4445067516283,0.533981525390694,-2.66119555212867,0.235273061454005,0.0205574996237107,-2.32067267524637,-0.0106281819379831,-23.8480909140722,-1.69088446967526,1.2366582545187,-1.8,-11.1474557958038,-0.353195179496222
8,0.382896318548546,-3.0130803071773,0.0131143048927956,0.457004883945258,-1.09913048579185,-1.54515855676989,0.694053132120437,-0.0050469030758715,0.030508430467177,0.495077196979494,-0.129793001415883,0.441643440936714,-1.28463328384086,0.483026808955148,-2.68109619119664,-0.229089700080128,0.0364645583021997,-2.93096047861099,0.515429240356957,-19.3650541564405,-4.88823293629676,1.2624093247783,-1.8,-9.61968155118178,-0.284282505918684
9,0.475623478524187,-3.48236765758696,-0.00807093747708799,0.480890914972598,-1.06358317335604,-1.41701863141652,0.611389397566788,-0.0341050609948459,0.0328218402393366,0.464707900294689,-0.175595238182317,0.522072313147145,-1.37661436140065,0.385392558691843,-2.70058550153142,0.118502481396666,-0.0307422129899159,-2.63119995434528,0.103469041167745,-26.8091217963367,-0.843784593870517,1.82471186857626,-1.8,-5.00056874123541,-0.232252569343246
10,0.771982081250155,-1.70092410760077,-0.0493794870009687,1.52460097922131,1.36215234560201,-1.16966970114966,-0.343508798873638,-0.15658249397829,0.0376555175414097,-0.319742570724891,-0.210769219639331,0.524942767924918,-1.38475133490885,-0.737076234179905,-2.58488270961933,0.499678511057224,0.034220598091673,-10.2036598400542,-0.083375946052787,-19.4798666751567,-4.14688110421607,0.373016282191538,-1.8,-5.00056874123541,-0.232252569343246
