"ct","man.dm","wind.2m","rain.rate","app.rate.ni","man.ph","tan.app","man.source","air.temp","app.mthd","id","set","xval","air.temp.ave","id.pred","app.mthd.bc.pred","app.mthd.ts.pred","app.mthd.os.pred","app.mthd.cs.pred","man.source.pig.pred","ct.pred","dt.pred","f.pred","s.pred","e.pred","e.int.pred","j.pred","er.pred","f0.pred","r1.pred","r2.pred","r3.pred","f4.pred","r5.pred","parset","dedx"
168,0,5,0,40,7,100,"cattle/other",15,"bsth","dm 202","man.dm",0,15,"dm 202",1,0,0,0,1,168,168,0.0307323823143562,1.30035341873523,12.9865681722735,12.9865681722735,0.0773010010254377,0.129865681722735,0.543434226006101,0.0801897603166334,0.0743153275144786,0.00210940345790258,1,0.0229155365853156,"3",NA
168,0.101010101010101,5,0,40,7,100,"cattle/other",15,"bsth","dm 204","man.dm",0.101010101010101,15,"dm 204",1,0,0,0,1,168,168,0.0334584560547898,1.30398432539444,13.0693558219569,13.0693558219569,0.0777937846545056,0.130693558219569,0.329867017723179,0.00984550902990499,2.41859697023862,0.00312614130123096,1,0.0229155365853156,"3",0.00819597731865848
168,0.202020202020202,5,0,40,7,100,"cattle/other",15,"bsth","dm 206","man.dm",0.202020202020202,15,"dm 206",1,0,0,0,1,168,168,0.0364181593666348,1.30792052657569,13.1579659946716,13.1579659946716,0.0783212261587598,0.131579659946716,0.329867017723179,0.00984550902990499,2.75157573844735,0.00312614130123096,1,0.0229155365853156,"3",0.00877240709875539
168,0.303030303030303,5,0,40,7,100,"cattle/other",15,"bsth","dm 208","man.dm",0.303030303030303,15,"dm 208",1,0,0,0,1,168,168,0.0396303057415905,1.31218602544901,13.2527743999667,13.2527743999667,0.0788855619045635,0.132527743999667,0.329867017723179,0.00984550902990499,3.13039714246608,0.00312614130123096,1,0.0229155365853156,"3",0.00938603212420631
168,0.404040404040404,5,0,40,7,100,"cattle/other",15,"bsth","dm 210","man.dm",0.404040404040404,15,"dm 210",1,0,0,0,0,168,168,0.0431150347768998,1.31680645987147,13.3541758625635,13.3541758625635,0.0794891420390685,0.133541758625635,0.329867017723179,0.00984550902990499,3.56137253742807,0.00312614130123096,1,0.0229155365853156,"3",0.0100387447970877
168,0.505050505050505,5,0,40,7,100,"cattle/other",15,"bsth","dm 212","man.dm",0.505050505050505,15,"dm 212",1,0,0,0,0,168,168,0.0468938749102871,1.32180917319478,13.4625844909262,13.4625844909262,0.0801344314936085,0.134625844909262,0.329867017723179,0.00984550902990499,4.05168219018854,0.00312614130123096,1,0.0229155365853156,"3",0.0107324542079086
168,0.606060606060606,5,0,40,7,100,"cattle/other",15,"bsth","dm 214","man.dm",0.606060606060606,15,"dm 214",1,0,0,0,0,168,168,0.0509898037373327,1.32722328104744,13.578433698729,13.578433698729,0.080824010111482,0.13578433698729,0.543434226006101,0.00984550902990499,4.05168219018854,0.00312614130123096,1,0.0229155365853156,"3",0.0114690715724724
168,0.707070707070707,5,0,40,7,100,"cattle/other",15,"bsth","dm 216","man.dm",0.707070707070707,15,"dm 216",1,0,0,0,0,168,168,0.0554273046944643,1.33307973249453,13.7021760518721,13.7021760518721,0.0815605717373338,0.137021760518721,0.543434226006101,0.00984550902990499,4.60949490618194,0.00312614130123096,1,0.0229155365853156,"3",0.0122504929611677
168,0.808080808080808,5,0,40,7,100,"cattle/other",15,"bsth","dm 218","man.dm",0.808080808080808,15,"dm 218",1,0,0,0,0,168,168,0.0602324186944414,1.33941136373511,13.834282910904,13.834282910904,0.0823469220887146,0.13834282910904,0.543434226006101,0.00984550902990499,5.24410412582942,0.00312614130123096,1,0.0229155365853156,"3",0.0130785790441644
168,0.909090909090909,5,0,40,7,100,"cattle/other",15,"bsth","dm 220","man.dm",0.909090909090909,15,"dm 220",1,0,0,0,1,168,168,0.0654327890895037,1.34625294223802,13.9752438359224,13.9752438359224,0.083185975213824,0.139752438359224,0.543434226006101,0.00984550902990499,5.96608275793063,0.00312614130123096,1,0.0229155365853156,"3",0.0139551315768196
